Entry	Entry name
A0A075B6H9	LV469_HUMAN
A0A0A0MS15	HV349_HUMAN
A0A0B4J1X5	HV374_HUMAN
A0A0C4DH31	HV118_HUMAN
A0A0C4DH38	HV551_HUMAN
A0AVT1	UBA6_HUMAN
A0FGR8	ESYT2_HUMAN
A0MZ66	SHOT1_HUMAN
A1A5B4	ANO9_HUMAN
A1L0T0	HACL2_HUMAN
A2RRP1	NBAS_HUMAN
A2RTX5	SYTC2_HUMAN
A3KMH1	VWA8_HUMAN
A3KN83	SBNO1_HUMAN
A4D1P6	WDR91_HUMAN
A4D1U4	DEN11_HUMAN
A4FU69	EFCB5_HUMAN
A5YKK6	CNOT1_HUMAN
A6NC98	CC88B_HUMAN
A6NDG6	PGP_HUMAN
A6NHL2	TBAL3_HUMAN
A6NHQ2	FBLL1_HUMAN
A6NHR9	SMHD1_HUMAN
A6NIH7	U119B_HUMAN
A6NIK2	LR10B_HUMAN
B0I1T2	MYO1G_HUMAN
B9A064	IGLL5_HUMAN
C9JLW8	MCRI1_HUMAN
E9PRG8	CK098_HUMAN
L0R6Q1	S35U4_HUMAN
O00116	ADAS_HUMAN
O00139	KIF2A_HUMAN
O00148	DX39A_HUMAN
O00151	PDLI1_HUMAN
O00159	MYO1C_HUMAN
O00160	MYO1F_HUMAN
O00161	SNP23_HUMAN
O00165	HAX1_HUMAN
O00170	AIP_HUMAN
O00178	GTPB1_HUMAN
O00182	LEG9_HUMAN
O00186	STXB3_HUMAN
O00193	SMAP_HUMAN
O00203	AP3B1_HUMAN
O00214	LEG8_HUMAN
O00217	NDUS8_HUMAN
O00221	IKBE_HUMAN
O00231	PSD11_HUMAN
O00232	PSD12_HUMAN
O00233	PSMD9_HUMAN
O00244	ATOX1_HUMAN
O00255	MEN1_HUMAN
O00264	PGRC1_HUMAN
O00267	SPT5H_HUMAN
O00273	DFFA_HUMAN
O00291	HIP1_HUMAN
O00299	CLIC1_HUMAN
O00303	EIF3F_HUMAN
O00329	PK3CD_HUMAN
O00330	ODPX_HUMAN
O00339	MATN2_HUMAN
O00400	ACATN_HUMAN
O00410	IPO5_HUMAN
O00422	SAP18_HUMAN
O00429	DNM1L_HUMAN
O00442	RTCA_HUMAN
O00459	P85B_HUMAN
O00461	GOLI4_HUMAN
O00468	AGRIN_HUMAN
O00471	EXOC5_HUMAN
O00478	BT3A3_HUMAN
O00479	HMGN4_HUMAN
O00483	NDUA4_HUMAN
O00487	PSDE_HUMAN
O00499	BIN1_HUMAN
O00501	CLD5_HUMAN
O00505	IMA4_HUMAN
O00534	VMA5A_HUMAN
O00541	PESC_HUMAN
O00560	SDCB1_HUMAN
O00567	NOP56_HUMAN
O00571	DDX3X_HUMAN
O00584	RNT2_HUMAN
O00585	CCL21_HUMAN
O00635	TRI38_HUMAN
O00712	NFIB_HUMAN
O00743	PPP6_HUMAN
O00750	P3C2B_HUMAN
O00754	MA2B1_HUMAN
O00764	PDXK_HUMAN
O14495	PLPP3_HUMAN
O14497	ARI1A_HUMAN
O14526	FCHO1_HUMAN
O14530	TXND9_HUMAN
O14545	TRAD1_HUMAN
O14548	COX7R_HUMAN
O14558	HSPB6_HUMAN
O14561	ACPM_HUMAN
O14569	C56D2_HUMAN
O14579	COPE_HUMAN
O14617	AP3D1_HUMAN
O14618	CCS_HUMAN
O14639	ABLM1_HUMAN
O14647	CHD2_HUMAN
O14653	GOSR2_HUMAN
O14656	TOR1A_HUMAN
O14662	STX16_HUMAN
O14672	ADA10_HUMAN
O14683	P5I11_HUMAN
O14684	PTGES_HUMAN
O14735	CDIPT_HUMAN
O14737	PDCD5_HUMAN
O14744	ANM5_HUMAN
O14745	NHRF1_HUMAN
O14773	TPP1_HUMAN
O14776	TCRG1_HUMAN
O14787	TNPO2_HUMAN
O14791	APOL1_HUMAN
O14818	PSA7_HUMAN
O14828	SCAM3_HUMAN
O14874	BCKD_HUMAN
O14879	IFIT3_HUMAN
O14880	MGST3_HUMAN
O14907	TX1B3_HUMAN
O14908	GIPC1_HUMAN
O14920	IKKB_HUMAN
O14929	HAT1_HUMAN
O14933	UB2L6_HUMAN
O14939	PLD2_HUMAN
O14949	QCR8_HUMAN
O14964	HGS_HUMAN
O14966	RAB7L_HUMAN
O14972	VP26C_HUMAN
O14974	MYPT1_HUMAN
O14976	GAK_HUMAN
O14979	HNRDL_HUMAN
O14980	XPO1_HUMAN
O14981	BTAF1_HUMAN
O15027	SC16A_HUMAN
O15031	PLXB2_HUMAN
O15042	SR140_HUMAN
O15047	SET1A_HUMAN
O15050	TRNK1_HUMAN
O15061	SYNEM_HUMAN
O15067	PUR4_HUMAN
O15075	DCLK1_HUMAN
O15116	LSM1_HUMAN
O15117	FYB1_HUMAN
O15118	NPC1_HUMAN
O15126	SCAM1_HUMAN
O15127	SCAM2_HUMAN
O15143	ARC1B_HUMAN
O15144	ARPC2_HUMAN
O15145	ARPC3_HUMAN
O15160	RPAC1_HUMAN
O15162	PLS1_HUMAN
O15173	PGRC2_HUMAN
O15182	CETN3_HUMAN
O15212	PFD6_HUMAN
O15230	LAMA5_HUMAN
O15247	CLIC2_HUMAN
O15254	ACOX3_HUMAN
O15258	RER1_HUMAN
O15260	SURF4_HUMAN
O15264	MK13_HUMAN
O15269	SPTC1_HUMAN
O15270	SPTC2_HUMAN
O15294	OGT1_HUMAN
O15305	PMM2_HUMAN
O15327	INP4B_HUMAN
O15355	PPM1G_HUMAN
O15357	SHIP2_HUMAN
O15371	EIF3D_HUMAN
O15372	EIF3H_HUMAN
O15379	HDAC3_HUMAN
O15382	BCAT2_HUMAN
O15400	STX7_HUMAN
O15498	YKT6_HUMAN
O15511	ARPC5_HUMAN
O15523	DDX3Y_HUMAN
O15533	TPSN_HUMAN
O15541	R113A_HUMAN
O43143	DHX15_HUMAN
O43148	MCES_HUMAN
O43149	ZZEF1_HUMAN
O43169	CYB5B_HUMAN
O43172	PRP4_HUMAN
O43175	SERA_HUMAN
O43181	NDUS4_HUMAN
O43189	PHF1_HUMAN
O43237	DC1L2_HUMAN
O43242	PSMD3_HUMAN
O43252	PAPS1_HUMAN
O43264	ZW10_HUMAN
O43290	SNUT1_HUMAN
O43293	DAPK3_HUMAN
O43294	TGFI1_HUMAN
O43299	AP5Z1_HUMAN
O43301	HS12A_HUMAN
O43312	MTSS1_HUMAN
O43324	MCA3_HUMAN
O43390	HNRPR_HUMAN
O43395	PRPF3_HUMAN
O43396	TXNL1_HUMAN
O43399	TPD54_HUMAN
O43414	ERI3_HUMAN
O43426	SYNJ1_HUMAN
O43427	FIBP_HUMAN
O43447	PPIH_HUMAN
O43464	HTRA2_HUMAN
O43488	ARK72_HUMAN
O43491	E41L2_HUMAN
O43493	TGON2_HUMAN
O43504	LTOR5_HUMAN
O43516	WIPF1_HUMAN
O43521	B2L11_HUMAN
O43566	RGS14_HUMAN
O43583	DENR_HUMAN
O43586	PPIP1_HUMAN
O43592	XPOT_HUMAN
O43598	DNPH1_HUMAN
O43615	TIM44_HUMAN
O43617	TPPC3_HUMAN
O43633	CHM2A_HUMAN
O43660	PLRG1_HUMAN
O43663	PRC1_HUMAN
O43665	RGS10_HUMAN
O43670	ZN207_HUMAN
O43674	NDUB5_HUMAN
O43676	NDUB3_HUMAN
O43678	NDUA2_HUMAN
O43681	GET3_HUMAN
O43684	BUB3_HUMAN
O43707	ACTN4_HUMAN
O43716	GATC_HUMAN
O43719	HTSF1_HUMAN
O43747	AP1G1_HUMAN
O43752	STX6_HUMAN
O43760	SNG2_HUMAN
O43765	SGTA_HUMAN
O43768	ENSA_HUMAN
O43772	MCAT_HUMAN
O43776	SYNC_HUMAN
O43795	MYO1B_HUMAN
O43805	SSNA1_HUMAN
O43809	CPSF5_HUMAN
O43813	LANC1_HUMAN
O43815	STRN_HUMAN
O43818	U3IP2_HUMAN
O43823	AKAP8_HUMAN
O43824	GTPB6_HUMAN
O43837	IDH3B_HUMAN
O43847	NRDC_HUMAN
O43852	CALU_HUMAN
O43865	SAHH2_HUMAN
O43866	CD5L_HUMAN
O43914	TYOBP_HUMAN
O43920	NDUS5_HUMAN
O43924	PDE6D_HUMAN
O43927	CXL13_HUMAN
O60216	RAD21_HUMAN
O60220	TIM8A_HUMAN
O60231	DHX16_HUMAN
O60232	ZNRD2_HUMAN
O60234	GMFG_HUMAN
O60240	PLIN1_HUMAN
O60256	KPRB_HUMAN
O60262	GBG7_HUMAN
O60264	SMCA5_HUMAN
O60271	JIP4_HUMAN
O60306	AQR_HUMAN
O60313	OPA1_HUMAN
O60315	ZEB2_HUMAN
O60341	KDM1A_HUMAN
O60343	TBCD4_HUMAN
O60443	GSDME_HUMAN
O60449	LY75_HUMAN
O60462	NRP2_HUMAN
O60486	PLXC1_HUMAN
O60488	ACSL4_HUMAN
O60493	SNX3_HUMAN
O60496	DOK2_HUMAN
O60499	STX10_HUMAN
O60502	OGA_HUMAN
O60504	VINEX_HUMAN
O60506	HNRPQ_HUMAN
O60508	PRP17_HUMAN
O60547	GMDS_HUMAN
O60551	NMT2_HUMAN
O60568	PLOD3_HUMAN
O60573	IF4E2_HUMAN
O60610	DIAP1_HUMAN
O60613	SEP15_HUMAN
O60645	EXOC3_HUMAN
O60664	PLIN3_HUMAN
O60669	MOT2_HUMAN
O60701	UGDH_HUMAN
O60711	LPXN_HUMAN
O60716	CTND1_HUMAN
O60739	EIF1B_HUMAN
O60749	SNX2_HUMAN
O60759	CYTIP_HUMAN
O60762	DPM1_HUMAN
O60763	USO1_HUMAN
O60784	TOM1_HUMAN
O60825	F262_HUMAN
O60826	CCD22_HUMAN
O60831	PRAF2_HUMAN
O60832	DKC1_HUMAN
O60841	IF2P_HUMAN
O60869	EDF1_HUMAN
O60879	DIAP2_HUMAN
O60880	SH21A_HUMAN
O60884	DNJA2_HUMAN
O60885	BRD4_HUMAN
O60888	CUTA_HUMAN
O60925	PFD1_HUMAN
O60927	PP1RB_HUMAN
O60934	NBN_HUMAN
O60942	MCE1_HUMAN
O75023	LIRB5_HUMAN
O75027	ABCB7_HUMAN
O75064	DEN4B_HUMAN
O75083	WDR1_HUMAN
O75116	ROCK2_HUMAN
O75122	CLAP2_HUMAN
O75131	CPNE3_HUMAN
O75146	HIP1R_HUMAN
O75150	BRE1B_HUMAN
O75152	ZC11A_HUMAN
O75165	DJC13_HUMAN
O75170	PP6R2_HUMAN
O75175	CNOT3_HUMAN
O75208	COQ9_HUMAN
O75223	GGCT_HUMAN
O75251	NDUS7_HUMAN
O75306	NDUS2_HUMAN
O75312	ZPR1_HUMAN
O75323	NIPS2_HUMAN
O75340	PDCD6_HUMAN
O75347	TBCA_HUMAN
O75348	VATG1_HUMAN
O75351	VPS4B_HUMAN
O75367	H2AY_HUMAN
O75368	SH3L1_HUMAN
O75369	FLNB_HUMAN
O75376	NCOR1_HUMAN
O75380	NDUS6_HUMAN
O75390	CISY_HUMAN
O75391	SPAG7_HUMAN
O75396	SC22B_HUMAN
O75400	PR40A_HUMAN
O75410	TACC1_HUMAN
O75427	LRCH4_HUMAN
O75431	MTX2_HUMAN
O75436	VP26A_HUMAN
O75438	NDUB1_HUMAN
O75439	MPPB_HUMAN
O75448	MED24_HUMAN
O75475	PSIP1_HUMAN
O75477	ERLN1_HUMAN
O75489	NDUS3_HUMAN
O75494	SRS10_HUMAN
O75503	CLN5_HUMAN
O75521	ECI2_HUMAN
O75530	EED_HUMAN
O75531	BAF_HUMAN
O75533	SF3B1_HUMAN
O75534	CSDE1_HUMAN
O75569	PRKRA_HUMAN
O75592	MYCB2_HUMAN
O75607	NPM3_HUMAN
O75608	LYPA1_HUMAN
O75629	CREG1_HUMAN
O75643	U520_HUMAN
O75663	TIPRL_HUMAN
O75676	KS6A4_HUMAN
O75683	SURF6_HUMAN
O75688	PPM1B_HUMAN
O75691	UTP20_HUMAN
O75694	NU155_HUMAN
O75695	XRP2_HUMAN
O75746	CMC1_HUMAN
O75751	S22A3_HUMAN
O75781	PALM_HUMAN
O75791	GRAP2_HUMAN
O75792	RNH2A_HUMAN
O75821	EIF3G_HUMAN
O75822	EIF3J_HUMAN
O75828	CBR3_HUMAN
O75832	PSD10_HUMAN
O75843	AP1G2_HUMAN
O75844	FACE1_HUMAN
O75874	IDHC_HUMAN
O75880	SCO1_HUMAN
O75886	STAM2_HUMAN
O75907	DGAT1_HUMAN
O75915	PRAF3_HUMAN
O75923	DYSF_HUMAN
O75934	SPF27_HUMAN
O75935	DCTN3_HUMAN
O75937	DNJC8_HUMAN
O75940	SPF30_HUMAN
O75947	ATP5H_HUMAN
O75955	FLOT1_HUMAN
O75964	ATP5L_HUMAN
O75995	SASH3_HUMAN
O76003	GLRX3_HUMAN
O76021	RL1D1_HUMAN
O76024	WFS1_HUMAN
O76031	CLPX_HUMAN
O76070	SYUG_HUMAN
O76071	CIAO1_HUMAN
O76076	CCN5_HUMAN
O76094	SRP72_HUMAN
O94760	DDAH1_HUMAN
O94768	ST17B_HUMAN
O94776	MTA2_HUMAN
O94804	STK10_HUMAN
O94819	KBTBB_HUMAN
O94826	TOM70_HUMAN
O94832	MYO1D_HUMAN
O94855	SC24D_HUMAN
O94874	UFL1_HUMAN
O94875	SRBS2_HUMAN
O94886	CSCL1_HUMAN
O94887	FARP2_HUMAN
O94888	UBXN7_HUMAN
O94901	SUN1_HUMAN
O94903	PLPHP_HUMAN
O94905	ERLN2_HUMAN
O94906	PRP6_HUMAN
O94907	DKK1_HUMAN
O94915	FRYL_HUMAN
O94919	ENDD1_HUMAN
O94925	GLSK_HUMAN
O94953	KDM4B_HUMAN
O94956	SO2B1_HUMAN
O94973	AP2A2_HUMAN
O94979	SC31A_HUMAN
O94992	HEXI1_HUMAN
O95070	YIF1A_HUMAN
O95071	UBR5_HUMAN
O95104	SCAF4_HUMAN
O95139	NDUB6_HUMAN
O95140	MFN2_HUMAN
O95163	ELP1_HUMAN
O95167	NDUA3_HUMAN
O95168	NDUB4_HUMAN
O95169	NDUB8_HUMAN
O95182	NDUA7_HUMAN
O95183	VAMP5_HUMAN
O95197	RTN3_HUMAN
O95202	LETM1_HUMAN
O95218	ZRAB2_HUMAN
O95219	SNX4_HUMAN
O95232	LC7L3_HUMAN
O95236	APOL3_HUMAN
O95243	MBD4_HUMAN
O95248	MTMR5_HUMAN
O95249	GOSR1_HUMAN
O95251	KAT7_HUMAN
O95260	ATE1_HUMAN
O95292	VAPB_HUMAN
O95295	SNAPN_HUMAN
O95299	NDUAA_HUMAN
O95302	FKBP9_HUMAN
O95319	CELF2_HUMAN
O95336	6PGL_HUMAN
O95340	PAPS2_HUMAN
O95352	ATG7_HUMAN
O95372	LYPA2_HUMAN
O95373	IPO7_HUMAN
O95379	TFIP8_HUMAN
O95394	AGM1_HUMAN
O95396	MOCS3_HUMAN
O95399	UTS2_HUMAN
O95400	CD2B2_HUMAN
O95425	SVIL_HUMAN
O95428	PPN_HUMAN
O95433	AHSA1_HUMAN
O95445	APOM_HUMAN
O95453	PARN_HUMAN
O95456	PSMG1_HUMAN
O95466	FMNL1_HUMAN
O95470	SGPL1_HUMAN
O95479	G6PE_HUMAN
O95486	SC24A_HUMAN
O95487	SC24B_HUMAN
O95544	NADK_HUMAN
O95562	SFT2B_HUMAN
O95563	MPC2_HUMAN
O95571	ETHE1_HUMAN
O95573	ACSL3_HUMAN
O95613	PCNT_HUMAN
O95619	YETS4_HUMAN
O95630	STABP_HUMAN
O95639	CPSF4_HUMAN
O95644	NFAC1_HUMAN
O95671	ASML_HUMAN
O95674	CDS2_HUMAN
O95716	RAB3D_HUMAN
O95721	SNP29_HUMAN
O95747	OXSR1_HUMAN
O95749	GGPPS_HUMAN
O95758	PTBP3_HUMAN
O95760	IL33_HUMAN
O95777	LSM8_HUMAN
O95782	AP2A1_HUMAN
O95786	DDX58_HUMAN
O95793	STAU1_HUMAN
O95801	TTC4_HUMAN
O95810	CAVN2_HUMAN
O95816	BAG2_HUMAN
O95817	BAG3_HUMAN
O95825	QORL1_HUMAN
O95831	AIFM1_HUMAN
O95834	EMAL2_HUMAN
O95861	BPNT1_HUMAN
O95865	DDAH2_HUMAN
O95870	ABHGA_HUMAN
O95881	TXD12_HUMAN
O95926	SYF2_HUMAN
O95931	CBX7_HUMAN
O95967	FBLN4_HUMAN
O95983	MBD3_HUMAN
O95989	NUDT3_HUMAN
O95999	BCL10_HUMAN
O96000	NDUBA_HUMAN
O96005	CLPT1_HUMAN
O96008	TOM40_HUMAN
O96011	PX11B_HUMAN
O96019	ACL6A_HUMAN
O96033	MOC2A_HUMAN
P00156	CYB_HUMAN
P00167	CYB5_HUMAN
P00325	ADH1B_HUMAN
P00338	LDHA_HUMAN
P00350	6PGD_ECOLI
P00352	AL1A1_HUMAN
P00363	FRDA_ECOLI
P00367	DHE3_HUMAN
P00370	DHE4_ECOLI
P00387	NB5R3_HUMAN
P00390	GSHR_HUMAN
P00393	NDH_ECOLI
P00403	COX2_HUMAN
P00414	COX3_HUMAN
P00441	SODC_HUMAN
P00448	SODM_ECOLI
P00450	CERU_HUMAN
P00452	RIR1_ECOLI
P00488	F13A_HUMAN
P00490	PHSM_ECOLI
P00491	PNPH_HUMAN
P00492	HPRT_HUMAN
P00505	AATM_HUMAN
P00509	AAT_ECOLI
P00550	PTM3C_ECOLI
P00558	PGK1_HUMAN
P00568	KAD1_HUMAN
P00579	RPOD_ECOLI
P00734	THRB_HUMAN
P00736	C1R_HUMAN
P00738	HPT_HUMAN
P00740	FA9_HUMAN
P00747	PLMN_HUMAN
P00748	FA12_HUMAN
P00750	TPA_HUMAN
P00751	CFAB_HUMAN
P00803	LEP_ECOLI
P00813	ADA_HUMAN
P00846	ATP6_HUMAN
P00864	CAPP_ECOLI
P00915	CAH1_HUMAN
P00918	CAH2_HUMAN
P00926	SDHD_ECOLI
P00934	THRC_ECOLI
P00946	MANA_ECOLI
P00954	SYW_ECOLI
P00956	SYI_ECOLI
P00957	SYA_ECOLI
P00959	SYM_ECOLI
P00960	SYGA_ECOLI
P00961	SYGB_ECOLI
P00962	SYQ_ECOLI
P00963	ASNA_ECOLI
P00966	ASSY_HUMAN
P01008	ANT3_HUMAN
P01009	A1AT_HUMAN
P01011	AACT_HUMAN
P01019	ANGT_HUMAN
P01023	A2MG_HUMAN
P01024	CO3_HUMAN
P01031	CO5_HUMAN
P01034	CYTC_HUMAN
P01040	CYTA_HUMAN
P01042	KNG1_HUMAN
P01116	RASK_HUMAN
P01591	IGJ_HUMAN
P01602	KV105_HUMAN
P01619	KV320_HUMAN
P01700	LV147_HUMAN
P01730	CD4_HUMAN
P01732	CD8A_HUMAN
P01834	IGKC_HUMAN
P01857	IGHG1_HUMAN
P01859	IGHG2_HUMAN
P01860	IGHG3_HUMAN
P01861	IGHG4_HUMAN
P01871	IGHM_HUMAN
P01876	IGHA1_HUMAN
P01877	IGHA2_HUMAN
P01880	IGHD_HUMAN
P01889	HLAB_HUMAN
P01893	HLAH_HUMAN
P01903	DRA_HUMAN
P01909	DQA1_HUMAN
P01911	DRB1_HUMAN
P01920	DQB1_HUMAN
P02042	HBD_HUMAN
P02358	RS6_ECOLI
P02359	RS7_ECOLI
P02413	RL15_ECOLI
P02452	CO1A1_HUMAN
P02461	CO3A1_HUMAN
P02462	CO4A1_HUMAN
P02511	CRYAB_HUMAN
P02545	LMNA_HUMAN
P02549	SPTA1_HUMAN
P02585	TNNC2_HUMAN
P02647	APOA1_HUMAN
P02649	APOE_HUMAN
P02652	APOA2_HUMAN
P02654	APOC1_HUMAN
P02655	APOC2_HUMAN
P02656	APOC3_HUMAN
P02671	FIBA_HUMAN
P02675	FIBB_HUMAN
P02679	FIBG_HUMAN
P02730	B3AT_HUMAN
P02743	SAMP_HUMAN
P02745	C1QA_HUMAN
P02746	C1QB_HUMAN
P02747	C1QC_HUMAN
P02748	CO9_HUMAN
P02749	APOH_HUMAN
P02750	A2GL_HUMAN
P02751	FINC_HUMAN
P02753	RET4_HUMAN
P02760	AMBP_HUMAN
P02763	A1AG1_HUMAN
P02765	FETUA_HUMAN
P02766	TTHY_HUMAN
P02774	VTDB_HUMAN
P02786	TFR1_HUMAN
P02787	TRFE_HUMAN
P02788	TRFL_HUMAN
P02790	HEMO_HUMAN
P02792	FRIL_HUMAN
P02794	FRIH_HUMAN
P02918	PBPA_ECOLI
P02919	PBPB_ECOLI
P02925	RBSB_ECOLI
P02930	TOLC_ECOLI
P02931	OMPF_ECOLI
P02943	LAMB_ECOLI
P03004	DNAA_ECOLI
P03817	MIOC_ECOLI
P03841	MALM_ECOLI
P03886	NU1M_HUMAN
P03891	NU2M_HUMAN
P03905	NU4M_HUMAN
P03915	NU5M_HUMAN
P03950	ANGI_HUMAN
P04003	C4BPA_HUMAN
P04004	VTNC_HUMAN
P04036	DAPB_ECOLI
P04040	CATA_HUMAN
P04066	FUCO_HUMAN
P04075	ALDOA_HUMAN
P04079	GUAA_ECOLI
P04080	CYTB_HUMAN
P04083	ANXA1_HUMAN
P04114	APOB_HUMAN
P04150	GCR_HUMAN
P04156	PRIO_HUMAN
P04179	SODM_HUMAN
P04181	OAT_HUMAN
P04196	HRG_HUMAN
P04216	THY1_HUMAN
P04217	A1BG_HUMAN
P04233	HG2A_HUMAN
P04234	CD3D_HUMAN
P04259	K2C6B_HUMAN
P04264	K2C1_HUMAN
P04271	S100B_HUMAN
P04275	VWF_HUMAN
P04350	TBB4A_HUMAN
P04406	G3P_HUMAN
P04424	ARLY_HUMAN
P04425	GSHB_ECOLI
P04439	HLAA_HUMAN
P04440	DPB1_HUMAN
P04632	CPNS1_HUMAN
P04693	TYRB_ECOLI
P04792	HSPB1_HUMAN
P04805	SYE_ECOLI
P04825	AMPN_ECOLI
P04839	CY24B_HUMAN
P04843	RPN1_HUMAN
P04844	RPN2_HUMAN
P04899	GNAI2_HUMAN
P04920	B3A2_HUMAN
P04921	GLPC_HUMAN
P04951	KDSB_ECOLI
P04982	RBSD_ECOLI
P04983	RBSA_ECOLI
P05020	PYRC_ECOLI
P05023	AT1A1_HUMAN
P05055	PNP_ECOLI
P05090	APOD_HUMAN
P05091	ALDH2_HUMAN
P05107	ITB2_HUMAN
P05109	S10A8_HUMAN
P05114	HMGN1_HUMAN
P05141	ADT2_HUMAN
P05154	IPSP_HUMAN
P05155	IC1_HUMAN
P05156	CFAI_HUMAN
P05161	ISG15_HUMAN
