Entry	Entry name
P05164	PERM_HUMAN
P05165	PCCA_HUMAN
P05166	PCCB_HUMAN
P05186	PPBT_HUMAN
P05198	IF2A_HUMAN
P05204	HMGN2_HUMAN
P05362	ICAM1_HUMAN
P05386	RLA1_HUMAN
P05387	RLA2_HUMAN
P05388	RLA0_HUMAN
P05413	FABPH_HUMAN
P05452	TETN_HUMAN
P05455	LA_HUMAN
P05459	PDXB_ECOLI
P05546	HEP2_HUMAN
P05556	ITB1_HUMAN
P05706	PTHA_ECOLI
P05707	SRLD_ECOLI
P05771	KPCB_HUMAN
P05783	K1C18_HUMAN
P05825	FEPA_ECOLI
P05852	TSAD_ECOLI
P05976	MYL1_HUMAN
P05997	CO5A2_HUMAN
P06127	CD5_HUMAN
P06129	BTUB_ECOLI
P06132	DCUP_HUMAN
P06239	LCK_HUMAN
P06241	FYN_HUMAN
P06312	KV401_HUMAN
P06340	DOA_HUMAN
P06396	GELS_HUMAN
P06400	RB_HUMAN
P06454	PTMA_HUMAN
P06576	ATPB_HUMAN
P06612	TOP1_ECOLI
P06681	CO2_HUMAN
P06702	S10A9_HUMAN
P06703	S10A6_HUMAN
P06715	GSHR_ECOLI
P06720	AGAL_ECOLI
P06727	APOA4_HUMAN
P06729	CD2_HUMAN
P06730	IF4E_HUMAN
P06733	ENOA_HUMAN
P06734	FCER2_HUMAN
P06737	PYGL_HUMAN
P06744	G6PI_HUMAN
P06748	NPM_HUMAN
P06753	TPM3_HUMAN
P06756	ITAV_HUMAN
P06865	HEXA_HUMAN
P06959	ODP2_ECOLI
P06968	DUT_ECOLI
P06992	RSMA_ECOLI
P06996	OMPC_ECOLI
P07001	PNTA_ECOLI
P07004	PROA_ECOLI
P07012	RF2_ECOLI
P07014	SDHB_ECOLI
P07099	HYEP_HUMAN
P07108	ACBP_HUMAN
P07118	SYV_ECOLI
P07195	LDHB_HUMAN
P07199	CENPB_HUMAN
P07203	GPX1_HUMAN
P07205	PGK2_HUMAN
P07237	PDIA1_HUMAN
P07305	H10_HUMAN
P07311	ACYP1_HUMAN
P07333	CSF1R_HUMAN
P07339	CATD_HUMAN
P07355	ANXA2_HUMAN
P07357	CO8A_HUMAN
P07358	CO8B_HUMAN
P07360	CO8G_HUMAN
P07384	CAN1_HUMAN
P07395	SYFB_ECOLI
P07437	TBB5_HUMAN
P07585	PGS2_HUMAN
P07602	SAP_HUMAN
P07604	TYRR_ECOLI
P07650	TYPH_ECOLI
P07686	HEXB_HUMAN
P07737	PROF1_HUMAN
P07738	PMGE_HUMAN
P07741	APT_HUMAN
P07766	CD3E_HUMAN
P07813	SYL_ECOLI
P07814	SYEP_HUMAN
P07858	CATB_HUMAN
P07900	HS90A_HUMAN
P07902	GALT_HUMAN
P07910	HNRPC_HUMAN
P07913	TDH_ECOLI
P07919	QCR6_HUMAN
P07942	LAMB1_HUMAN
P07948	LYN_HUMAN
P07954	FUMH_HUMAN
P07996	TSP1_HUMAN
P08047	SP1_HUMAN
P08123	CO1A2_HUMAN
P08133	ANXA6_HUMAN
P08194	GLPT_ECOLI
P08195	4F2_HUMAN
P08200	IDH_ECOLI
P08201	NIRB_ECOLI
P08236	BGLR_HUMAN
P08237	PFKAM_HUMAN
P08238	HS90B_HUMAN
P08240	SRPRA_HUMAN
P08244	PYRF_ECOLI
P08246	ELNE_HUMAN
P08294	SODE_HUMAN
P08311	CATG_HUMAN
P08312	SYFA_ECOLI
P08390	USG_ECOLI
P08397	HEM3_HUMAN
P08493	MGP_HUMAN
P08559	ODPA_HUMAN
P08567	PLEK_HUMAN
P08571	CD14_HUMAN
P08572	CO4A2_HUMAN
P08574	CY1_HUMAN
P08575	PTPRC_HUMAN
P08579	RU2B_HUMAN
P08603	CFAH_HUMAN
P08621	RU17_HUMAN
P08622	DNAJ_ECOLI
P08631	HCK_HUMAN
P08637	FCG3A_HUMAN
P08670	VIME_HUMAN
P08697	A2AP_HUMAN
P08708	RS17_HUMAN
P08754	GNAI3_HUMAN
P08758	ANXA5_HUMAN
P08839	PT1_ECOLI
P08865	RSSA_HUMAN
P08962	CD63_HUMAN
P08997	MASY_ECOLI
P09012	SNRPA_HUMAN
P09104	ENOG_HUMAN
P09110	THIK_HUMAN
P09127	HEMX_ECOLI
P09147	GALE_ECOLI
P09148	GAL7_ECOLI
P09158	SPEE_ECOLI
P09169	OMPT_ECOLI
P09211	GSTP1_HUMAN
P09234	RU1C_HUMAN
P09323	PTW3C_ECOLI
P09326	CD48_HUMAN
P09372	GRPE_ECOLI
P09373	PFLB_ECOLI
P09382	LEG1_HUMAN
P09394	GLPQ_ECOLI
P09417	DHPR_HUMAN
P09424	MTLD_ECOLI
P09429	HMGB1_HUMAN
P09455	RET1_HUMAN
P09467	F16P1_HUMAN
P09493	TPM1_HUMAN
P09496	CLCA_HUMAN
P09497	CLCB_HUMAN
P09525	ANXA4_HUMAN
P09543	CN37_HUMAN
P09546	PUTA_ECOLI
P09564	CD7_HUMAN
P09601	HMOX1_HUMAN
P09619	PGFRB_HUMAN
P09622	DLDH_HUMAN
P09651	ROA1_HUMAN
P09661	RU2A_HUMAN
P09668	CATH_HUMAN
P09669	COX6C_HUMAN
P09693	CD3G_HUMAN
P09831	GLTB_ECOLI
P09871	C1S_HUMAN
P09874	PARP1_HUMAN
P09914	IFIT1_HUMAN
P09917	LOX5_HUMAN
P09960	LKHA4_HUMAN
P09972	ALDOC_HUMAN
P0A6A3	ACKA_ECOLI
P0A6A8	ACP_ECOLI
P0A6B7	ISCS_ECOLI
P0A6D3	AROA_ECOLI
P0A6D7	AROK_ECOLI
P0A6E4	ASSY_ECOLI
P0A6E6	ATPE_ECOLI
P0A6F3	GLPK_ECOLI
P0A6F5	CH60_ECOLI
P0A6F9	CH10_ECOLI
P0A6G7	CLPP_ECOLI
P0A6H1	CLPX_ECOLI
P0A6H5	HSLU_ECOLI
P0A6J5	DADA_ECOLI
P0A6J8	DDLA_ECOLI
P0A6K3	DEF_ECOLI
P0A6K6	DEOB_ECOLI
P0A6L0	DEOC_ECOLI
P0A6L2	DAPA_ECOLI
P0A6L4	NANA_ECOLI
P0A6M8	EFG_ECOLI
P0A6N4	EFP_ECOLI
P0A6N8	EFPL_ECOLI
P0A6P1	EFTS_ECOLI
P0A6P5	DER_ECOLI
P0A6P7	ENGB_ECOLI
P0A6P9	ENO_ECOLI
P0A6Q3	FABA_ECOLI
P0A6Q6	FABZ_ECOLI
P0A6R0	FABH_ECOLI
P0A6R3	FIS_ECOLI
P0A6S7	GPDA_ECOLI
P0A6T1	G6PI_ECOLI
P0A6T5	GCH1_ECOLI
P0A6U3	MNMG_ECOLI
P0A6U5	RSMG_ECOLI
P0A6V1	GLGC_ECOLI
P0A6V8	GLK_ECOLI
P0A6W5	GREA_ECOLI
P0A6X3	HFQ_ECOLI
P0A6X7	IHFA_ECOLI
P0A6Y1	IHFB_ECOLI
P0A6Y5	HSLO_ECOLI
P0A6Y8	DNAK_ECOLI
P0A6Z1	HSCA_ECOLI
P0A6Z3	HTPG_ECOLI
P0A705	IF2_ECOLI
P0A707	IF3_ECOLI
P0A715	KDSA_ECOLI
P0A717	KPRS_ECOLI
P0A722	LPXA_ECOLI
P0A734	MINE_ECOLI
P0A742	MSCL_ECOLI
P0A749	MURA_ECOLI
P0A759	NAGB_ECOLI
P0A761	NANE_ECOLI
P0A763	NDK_ECOLI
P0A780	NUSB_ECOLI
P0A784	ORN_ECOLI
P0A790	PAND_ECOLI
P0A794	PDXJ_ECOLI
P0A796	PFKA_ECOLI
P0A799	PGK_ECOLI
P0A7A2	GPMB_ECOLI
P0A7A7	PLSB_ECOLI
P0A7A9	IPYR_ECOLI
P0A7B5	PROB_ECOLI
P0A7B8	HSLV_ECOLI
P0A7C2	LEXA_ECOLI
P0A7C6	PEPE_ECOLI
P0A7D1	PTH_ECOLI
P0A7D4	PURA_ECOLI
P0A7D7	PUR7_ECOLI
P0A7E1	PYRD_ECOLI
P0A7E5	PYRG_ECOLI
P0A7E9	PYRH_ECOLI
P0A7F6	SPED_ECOLI
P0A7F9	QUEA_ECOLI
P0A7G2	RBFA_ECOLI
P0A7G6	RECA_ECOLI
P0A7I4	RF3_ECOLI
P0A7J0	RIBB_ECOLI
P0A7J3	RL10_ECOLI
P0A7J7	RL11_ECOLI
P0A7K2	RL7_ECOLI
P0A7K6	RL19_ECOLI
P0A7L0	RL1_ECOLI
P0A7L3	RL20_ECOLI
P0A7L8	RL27_ECOLI
P0A7M2	RL28_ECOLI
P0A7M6	RL29_ECOLI
P0A7N4	RL32_ECOLI
P0A7N9	RL33_ECOLI
P0A7R1	RL9_ECOLI
P0A7R5	RS10_ECOLI
P0A7R9	RS11_ECOLI
P0A7S3	RS12_ECOLI
P0A7S9	RS13_ECOLI
P0A7T3	RS16_ECOLI
P0A7T7	RS18_ECOLI
P0A7U3	RS19_ECOLI
P0A7U7	RS20_ECOLI
P0A7V0	RS2_ECOLI
P0A7V3	RS3_ECOLI
P0A7V8	RS4_ECOLI
P0A7W1	RS5_ECOLI
P0A7W7	RS8_ECOLI
P0A7X3	RS9_ECOLI
P0A7X6	RIMM_ECOLI
P0A7Y0	RNC_ECOLI
P0A7Z0	RPIA_ECOLI
P0A7Z4	RPOA_ECOLI
P0A800	RPOZ_ECOLI
P0A805	RRF_ECOLI
P0A817	METK_ECOLI
P0A825	GLYA_ECOLI
P0A830	DCTA_ECOLI
P0A832	SSRP_ECOLI
P0A836	SUCC_ECOLI
P0A850	TIG_ECOLI
P0A853	TNAA_ECOLI
P0A855	TOLB_ECOLI
P0A858	TPIS_ECOLI
P0A862	TPX_ECOLI
P0A870	TALB_ECOLI
P0A887	UBIE_ECOLI
P0A8A0	YEBC_ECOLI
P0A8A2	YEEN_ECOLI
P0A8B5	YBAB_ECOLI
P0A8C4	YGFB_ECOLI
P0A8E5	YACL_ECOLI
P0A8E7	YAJQ_ECOLI
P0A8F0	UPP_ECOLI
P0A8F4	URK_ECOLI
P0A8G6	NQOR_ECOLI
P0A8I5	TRMB_ECOLI
P0A8I8	RLMH_ECOLI
P0A8J4	YBED_ECOLI
P0A8J8	RHLB_ECOLI
P0A8K1	PSD_ECOLI
P0A8L1	SYS_ECOLI
P0A8M0	SYN_ECOLI
P0A8M3	SYT_ECOLI
P0A8M6	YEEX_ECOLI
P0A8N3	SYK1_ECOLI
P0A8N5	SYK2_ECOLI
P0A8P3	FETP_ECOLI
P0A8R0	RRAA_ECOLI
P0A8T1	PRMA_ECOLI
P0A8T7	RPOC_ECOLI
P0A8V2	RPOB_ECOLI
P0A8W5	YQGE_ECOLI
P0A8W8	YFBU_ECOLI
P0A8X0	YJGA_ECOLI
P0A8Y5	YIDA_ECOLI
P0A903	BAMC_ECOLI
P0A905	SLYB_ECOLI
P0A908	MIPA_ECOLI
P0A910	OMPA_ECOLI
P0A912	PAL_ECOLI
P0A915	OMPW_ECOLI
P0A917	OMPX_ECOLI
P0A927	TSX_ECOLI
P0A937	BAME_ECOLI
P0A940	BAMA_ECOLI
P0A953	FABB_ECOLI
P0A955	ALKH_ECOLI
P0A962	ASPG1_ECOLI
P0A972	CSPE_ECOLI
P0A988	DPO3B_ECOLI
P0A991	ALF1_ECOLI
P0A993	F16PA_ECOLI
P0A998	FTNA_ECOLI
P0A9A6	FTSZ_ECOLI
P0A9A9	FUR_ECOLI
P0A9B2	G3P1_ECOLI
P0A9B6	E4PD_ECOLI
P0A9C0	GLPA_ECOLI
P0A9C5	GLN1B_ECOLI
P0A9D4	CYSE_ECOLI
P0A9D8	DAPD_ECOLI
P0A9E5	FNR_ECOLI
P0A9G6	ACEA_ECOLI
P0A9J6	RBSK_ECOLI
P0A9J8	CMPDT_ECOLI
P0A9K3	PHOL_ECOLI
P0A9K9	SLYD_ECOLI
P0A9L3	FKBB_ECOLI
P0A9L5	PPIC_ECOLI
P0A9L8	P5CR_ECOLI
P0A9M0	LON_ECOLI
P0A9M2	HPRT_ECOLI
P0A9M5	XGPT_ECOLI
P0A9M8	PTA_ECOLI
P0A9P0	DLDH_ECOLI
P0A9P4	TRXB_ECOLI
P0A9P6	DEAD_ECOLI
P0A9Q1	ARCA_ECOLI
P0A9Q5	ACCD_ECOLI
P0A9Q7	ADHE_ECOLI
P0A9Q9	DHAS_ECOLI
P0A9T0	SERA_ECOLI
P0A9U3	YBIT_ECOLI
P0A9V1	LPTB_ECOLI
P0A9W3	ETTA_ECOLI
P0A9W6	IBAG_ECOLI
P0A9X4	MREB_ECOLI
P0A9X9	CSPA_ECOLI
P0A9Y6	CSPC_ECOLI
P0AA04	PTHP_ECOLI
P0AA10	RL13_ECOLI
P0AA25	THIO_ECOLI
P0AA39	RLUC_ECOLI
P0AA43	RSUA_ECOLI
P0AA91	YEAY_ECOLI
P0AAB4	UBID_ECOLI
P0AAB6	GALF_ECOLI
P0AAC8	ISCA_ECOLI
P0AAD6	SDAC_ECOLI
P0AAE0	CYCA_ECOLI
P0AAF6	ARTP_ECOLI
P0AAG3	GLTL_ECOLI
P0AAH0	PSTB_ECOLI
P0AAI3	FTSH_ECOLI
P0AAI5	FABF_ECOLI
P0AAI9	FABD_ECOLI
P0AAJ5	FDOH_ECOLI
P0AAS7	YBCJ_ECOLI
P0AAT6	IOJAP_ECOLI
P0AAT9	YBEL_ECOLI
P0AAX8	YBIS_ECOLI
P0AB28	YCED_ECOLI
P0AB52	YCHN_ECOLI
P0AB71	ALF_ECOLI
P0AB77	KBL_ECOLI
P0AB80	ILVE_ECOLI
P0AB89	PUR8_ECOLI
P0AB91	AROG_ECOLI
P0ABA0	ATPF_ECOLI
P0ABA4	ATPD_ECOLI
P0ABA6	ATPG_ECOLI
P0ABB0	ATPA_ECOLI
P0ABB4	ATPB_ECOLI
P0ABC3	HFLC_ECOLI
P0ABC7	HFLK_ECOLI
P0ABD3	BFR_ECOLI
P0ABD5	ACCA_ECOLI
P0ABD8	BCCP_ECOLI
P0ABF1	PCNB_ECOLI
P0ABF6	CDD_ECOLI
P0ABH7	CISY_ECOLI
P0ABH9	CLPA_ECOLI
P0ABI4	CORA_ECOLI
P0ABI8	CYOB_ECOLI
P0ABJ1	CYOA_ECOLI
P0ABJ9	CYDA_ECOLI
P0ABK2	CYDB_ECOLI
P0ABK5	CYSK_ECOLI
P0ABN1	KDGL_ECOLI
P0ABN5	DCUA_ECOLI
P0ABP8	DEOD_ECOLI
P0ABQ0	COABC_ECOLI
P0ABQ2	GARR_ECOLI
P0ABQ4	DYR_ECOLI
P0ABS1	DKSA_ECOLI
P0ABT2	DPS_ECOLI
P0ABU0	MENB_ECOLI
P0ABU2	YCHF_ECOLI
P0ABU5	ELBB_ECOLI
P0ABU7	EXBB_ECOLI
P0ABU9	TOLQ_ECOLI
P0ABZ6	SURA_ECOLI
P0AC02	BAMD_ECOLI
P0AC19	FOLX_ECOLI
P0AC33	FUMA_ECOLI
P0AC38	ASPA_ECOLI
P0AC41	SDHA_ECOLI
P0AC44	DHSD_ECOLI
P0AC47	FRDB_ECOLI
P0AC53	G6PD_ECOLI
P0AC59	GLRX2_ECOLI
P0AC62	GLRX3_ECOLI
P0AC69	GLRX4_ECOLI
P0ACA3	SSPA_ECOLI
P0ACB2	HEM2_ECOLI
P0ACB7	HEMY_ECOLI
P0ACC3	ERPA_ECOLI
P0ACC7	GLMU_ECOLI
P0ACD4	ISCU_ECOLI
P0ACE7	HINT_ECOLI
P0ACF0	DBHA_ECOLI
P0ACF4	DBHB_ECOLI
P0ACF8	HNS_ECOLI
P0ACG1	STPA_ECOLI
P0ACJ0	LRP_ECOLI
P0ACJ8	CRP_ECOLI
P0ACP7	PURR_ECOLI
P0ACQ4	OXYR_ECOLI
P0ACR9	MPRA_ECOLI
P0ACX3	YDHR_ECOLI
P0ACY1	YDJA_ECOLI
P0AD33	YFCZ_ECOLI
P0AD49	YFIA_ECOLI
P0AD61	KPYK1_ECOLI
P0AD65	MRDA_ECOLI
P0AD68	FTSI_ECOLI
P0ADA5	YAJG_ECOLI
P0ADB7	ECNB_ECOLI
P0ADC1	LPTE_ECOLI
P0ADE6	KBP_ECOLI
P0ADE8	YGFZ_ECOLI
P0ADG4	SUHB_ECOLI
P0ADG7	IMDH_ECOLI
P0ADK0	YIAF_ECOLI
P0ADN2	YIFE_ECOLI
P0ADR6	RLMM_ECOLI
P0ADS2	ZAPA_ECOLI
P0ADS6	YGGE_ECOLI
P0ADT8	YGIM_ECOLI
P0ADW3	YHCB_ECOLI
P0ADY1	PPID_ECOLI
P0ADY3	RL14_ECOLI
P0ADY7	RL16_ECOLI
P0ADZ0	RL23_ECOLI
P0ADZ4	RS15_ECOLI
P0ADZ7	YAJC_ECOLI
P0AE01	TRMJ_ECOLI
P0AE06	ACRA_ECOLI
P0AE08	AHPC_ECOLI
P0AE18	MAP1_ECOLI
P0AE52	BCP_ECOLI
P0AE78	CORC_ECOLI
P0AE88	CPXR_ECOLI
P0AEB2	DACA_ECOLI
P0AEB7	YOAB_ECOLI
P0AEC0	YOAE_ECOLI
P0AEE1	DCRB_ECOLI
P0AEE5	DGAL_ECOLI
P0AEG4	DSBA_ECOLI
P0AEH5	ELAB_ECOLI
P0AEI1	MIAB_ECOLI
P0AEI4	RIMO_ECOLI
P0AEK2	FABG_ECOLI
P0AEK4	FABI_ECOLI
P0AEM0	FKBX_ECOLI
P0AEM9	TCYJ_ECOLI
P0AEN1	FRE_ECOLI
P0AEP3	GALU_ECOLI
P0AEQ1	GLCG_ECOLI
P0AEQ3	GLNH_ECOLI
P0AES4	GYRA_ECOLI
P0AES6	GYRB_ECOLI
P0AET8	HDHA_ECOLI
P0AEU7	SKP_ECOLI
P0AEW6	INGK_ECOLI
P0AEW9	K1PF_ECOLI
P0AEX3	KGTP_ECOLI
P0AEX9	MALE_ECOLI
P0AEY5	MDAB_ECOLI
P0AEZ3	MIND_ECOLI
P0AEZ9	MOAB_ECOLI
P0AF03	MOG_ECOLI
P0AF08	APBC_ECOLI
P0AF12	MTNN_ECOLI
P0AF24	NAGD_ECOLI
P0AF36	ZAPB_ECOLI
P0AF67	TSAE_ECOLI
P0AF93	RIDA_ECOLI
P0AFC3	NUOA_ECOLI
P0AFC7	NUOB_ECOLI
P0AFD1	NUOE_ECOLI
P0AFD6	NUOI_ECOLI
P0AFF2	NUPC_ECOLI
P0AFF6	NUSA_ECOLI
P0AFG0	NUSG_ECOLI
P0AFG3	ODO1_ECOLI
P0AFG6	ODO2_ECOLI
P0AFG8	ODP1_ECOLI
P0AFI2	PARC_ECOLI
P0AFJ7	PITA_ECOLI
P0AFK0	PMBA_ECOLI
P0AFK9	POTD_ECOLI
P0AFM6	PSPA_ECOLI
P0AFP6	GCH1L_ECOLI
P0AFW4	RNK_ECOLI
P0AFY8	SEQA_ECOLI
P0AFZ3	SSPB_ECOLI
P0AG07	RPE_ECOLI
P0AG27	YIBN_ECOLI
P0AG30	RHO_ECOLI
P0AG44	RL17_ECOLI
P0AG48	RL21_ECOLI
P0AG51	RL30_ECOLI
P0AG55	RL6_ECOLI
P0AG59	RS14_ECOLI
P0AG63	RS17_ECOLI
P0AG67	RS1_ECOLI
P0AG86	SECB_ECOLI
P0AG90	SECD_ECOLI
P0AG93	SECF_ECOLI
P0AG99	SECG_ECOLI
P0AGA2	SECY_ECOLI
P0AGD3	SODF_ECOLI
P0AGD7	SRP54_ECOLI
P0AGE0	SSB_ECOLI
P0AGE9	SUCD_ECOLI
P0AGG8	TLDD_ECOLI
P0AGI1	RBSC_ECOLI
P0AGJ5	YFIF_ECOLI
P0AGJ9	SYY_ECOLI
P0AGK8	ISCR_ECOLI
P0AGL2	TDCF_ECOLI
P0C018	RL18_ECOLI
P0C037	PPNP_ECOLI
P0C0L5	CO4B_HUMAN
P0C0R7	RLME_ECOLI
P0C0S1	MSCS_ECOLI
P0C0V0	DEGP_ECOLI
P0C870	JMJD7_HUMAN
P0C8J6	GATY_ECOLI
P0C960	EMTA_ECOLI
P0CAP2	GRL1A_HUMAN
P0CG12	DERPC_HUMAN
P0DMC7	RCSB_ECOLI
P0DTT0	BIPA_ECOLI
P0DTU4	TRBR2_HUMAN
P10100	RLPA_ECOLI
P10121	FTSY_ECOLI
P10153	RNAS2_HUMAN
P10155	RO60_HUMAN
P10253	LYAG_HUMAN
P10301	RRAS_HUMAN
P10321	HLAC_HUMAN
P10346	GLNQ_ECOLI
P10384	FADL_ECOLI
P10398	ARAF_HUMAN
P10408	SECA_ECOLI
P10412	H14_HUMAN
P10415	BCL2_HUMAN
P10515	ODP2_HUMAN
P10599	THIO_HUMAN
P10606	COX5B_HUMAN
P10619	PPGB_HUMAN
P10636	TAU_HUMAN
P10643	CO7_HUMAN
P10644	KAP0_HUMAN
P10768	ESTD_HUMAN
P10809	CH60_HUMAN
P10909	CLUS_HUMAN
P11021	BIP_HUMAN
P11047	LAMC1_HUMAN
P11049	CD37_HUMAN
P11117	PPAL_HUMAN
P11142	HSP7C_HUMAN
P11166	GTR1_HUMAN
P11171	EPB41_HUMAN
P11172	UMPS_HUMAN
P11177	ODPB_HUMAN
P11182	ODB2_HUMAN
P11215	ITAM_HUMAN
P11216	PYGB_HUMAN
P11217	PYGM_HUMAN
P11233	RALA_HUMAN
P11234	RALB_HUMAN
P11274	BCR_HUMAN
P11277	SPTB1_HUMAN
P11279	LAMP1_HUMAN
P11308	ERG_HUMAN
P11310	ACADM_HUMAN
P11387	TOP1_HUMAN
P11413	G6PD_HUMAN
P11441	UBL4A_HUMAN
P11498	PYC_HUMAN
P11557	DAMX_ECOLI
P11586	C1TC_HUMAN
P11678	PERE_HUMAN
P11717	MPRI_HUMAN
P11766	ADHX_HUMAN
P11836	CD20_HUMAN
P11875	SYR_ECOLI
P11908	PRPS2_HUMAN
P11940	PABP1_HUMAN
P12004	PCNA_HUMAN
P12081	HARS1_HUMAN
P12107	COBA1_HUMAN
P12109	CO6A1_HUMAN
P12110	CO6A2_HUMAN
P12111	CO6A3_HUMAN
P12235	ADT1_HUMAN
P12236	ADT3_HUMAN
P12268	IMDH2_HUMAN
P12270	TPR_HUMAN
P12273	PIP_HUMAN
P12277	KCRB_HUMAN
P12429	ANXA3_HUMAN
P12694	ODBA_HUMAN
P12724	ECP_HUMAN
P12758	UDP_ECOLI
P12814	ACTN1_HUMAN
P12931	SRC_HUMAN
P12955	PEPD_HUMAN
P12956	XRCC6_HUMAN
P13010	XRCC5_HUMAN
P13024	FDHE_ECOLI
P13029	KATG_ECOLI
P13033	GLPB_ECOLI
P13035	GLPD_ECOLI
P13039	FES_ECOLI
P13073	COX41_HUMAN
P13284	GILT_HUMAN
P13473	LAMP2_HUMAN
P13489	RINI_HUMAN
P13498	CY24A_HUMAN
P13612	ITA4_HUMAN
P13639	EF2_HUMAN
P13667	PDIA4_HUMAN
P13686	PPA5_HUMAN
P13693	TCTP_HUMAN
P13716	HEM2_HUMAN
P13727	PRG2_HUMAN
P13747	HLAE_HUMAN
P13765	DOB_HUMAN
P13796	PLSL_HUMAN
P13797	PLST_HUMAN
P13798	ACPH_HUMAN
P13804	ETFA_HUMAN
P13807	GYS1_HUMAN
P13861	KAP2_HUMAN
P13929	ENOB_HUMAN
P13987	CD59_HUMAN
P14081	SELB_ECOLI
P14174	MIF_HUMAN
P14207	FOLR2_HUMAN
P14209	CD99_HUMAN
P14222	PERF_HUMAN
P14314	GLU2B_HUMAN
P14316	IRF2_HUMAN
P14317	HCLS1_HUMAN
P14324	FPPS_HUMAN
P14384	CBPM_HUMAN
P14406	CX7A2_HUMAN
P14543	NID1_HUMAN
P14550	AK1A1_HUMAN
P14555	PA2GA_HUMAN
P14618	KPYM_HUMAN
P14621	ACYP2_HUMAN
P14625	ENPL_HUMAN
P14735	IDE_HUMAN
P14780	MMP9_HUMAN
P14854	CX6B1_HUMAN
P14866	HNRPL_HUMAN
P14868	SYDC_HUMAN
P14900	MURD_ECOLI
P14921	ETS1_HUMAN
P14923	PLAK_HUMAN
P14927	QCR7_HUMAN
P15034	AMPP_ECOLI
P15078	CSTA_ECOLI
P15088	CBPA3_HUMAN
P15090	FABP4_HUMAN
P15104	GLNA_HUMAN
P15121	ALDR_HUMAN
P15144	AMPN_HUMAN
P15153	RAC2_HUMAN
P15170	ERF3A_HUMAN
P15288	PEPD_ECOLI
P15289	ARSA_HUMAN
P15309	PPAP_HUMAN
P15311	EZRI_HUMAN
P15374	UCHL3_HUMAN
